Data;Minimalna temperatura;Maksymalna temperatura;Srednia temperatura;Minimalne cisnienie;Maksymalne cisnienie;Srednie cisnienie;Opady;Dzien;Miesiac
3/20/2024;8,120529;19,79053;14,29803;1018,4;1021,3;1019,5376;0;80;3
3/21/2024;11,590529;17,96053;14,750529;1021,5;1025,7;1024,1373;0;81;3
3/22/2024;10,170529;19,79053;14,248863;1012,5;1026,2;1019,57916;0;82;3
3/23/2024;4,1205287;12,090529;8,245528;1010,6;1018;1014,23737;1,2;83;3
3/24/2024;3,3305285;9,310529;5,8867793;1012,3;1015,3;1013,7583;1,1;84;3
3/25/2024;1,5705286;13,670529;8,097196;996,6;1012,9;1004,93335;0;85;3
3/26/2024;4,4805284;18,170528;11,547612;987,5;997,8;991,55414;0;86;3
3/27/2024;4,6205287;11,650529;7,917195;985,4;993,1;989,39996;2,5;87;3
3/28/2024;0,66052866;11,980529;7,981362;988,2;1000,3;994,67505;2,9;88;3
3/29/2024;3,9805286;22,100529;13,434279;995,9;1000;997,75;0;89;3
3/30/2024;8,260529;21,55053;13,503863;992,7;1001,2;996,8875;8,9;90;3
3/31/2024;5,7105284;19,39053;12,633447;994;1000,9;996,94995;2,2;91;3
04-01-2024;6,4005284;12,490529;10,173028;992,2;1009;1002,31683;4,2999997;92;4
04-02-2024;6,3505287;14,600529;9,994696;1009,8;1014,6;1013,0918;0;93;4
04-03-2024;9,100529;15,840529;12,085944;1010,8;1016,3;1012,4416;0,2;94;4
04-04-2024;8,700529;17,860529;14,034282;1014,3;1017,2;1015,83746;0,5;95;4
04-05-2024;11,170529;24,62053;17,691778;1014,9;1018,8;1016,53326;0;96;4
04-06-2024;10,540529;25,96053;18,758028;1014,8;1020,8;1017,6416;0;97;4
04-07-2024;10,570529;26,70053;18,472197;1013,4;1020,3;1016,4709;0;98;4
04-08-2024;12,770529;29,100529;20,453865;1006,5;1015,8;1011,3835;0;99;4
04-09-2024;7,4205284;16,32053;11,207195;1008,9;1025,8;1018,62915;1,8;100;4
04-10-2024;6,3305287;13,790529;9,659279;1025,8;1032,5;1029,1666;0,2;101;4
04-11-2024;4,9605284;17,73053;11,848029;1032,1;1035,7;1033,9375;0;102;4
04-12-2024;9,360529;21,860529;16,048029;1030,2;1036,3;1033,2583;0;103;4
4/13/2024;12,840529;26,160528;19,687195;1023,6;1031;1027,225;0;104;4
4/14/2024;12,940529;25,410528;20,136362;1016,8;1025,1;1021,7625;0;105;4
4/15/2024;5,7605286;19,360529;15,569279;1008,7;1015,7;1011,6584;6,7;106;4
4/16/2024;4,2605286;9,950529;7,1742783;1009,5;1012;1010,94165;2,6999998;107;4
4/17/2024;4,2605286;9,310529;6,507196;1011;1013,5;1012,425;8,9;108;4
4/18/2024;1,7905287;9,970529;5,6205287;1013,2;1023,2;1017,8291;6;109;4
4/19/2024;2,5705285;11,110529;7,634279;1011,8;1023,3;1016,77936;3,2;110;4
4/20/2024;2,3605285;9,040529;6,095529;1016,2;1023,2;1020,54584;2,3999999;111;4
4/21/2024;0,62052864;6,8705287;3,5817788;1018,4;1022,7;1020,73737;14,5;112;4
4/22/2024;-0,5494713;10,100529;5,3926125;1017,5;1021,3;1019,16254;0,3;113;4
4/23/2024;0,50052863;10,370529;6,1746955;1014,3;1019,3;1016,3916;0;114;4
4/24/2024;3,1505284;9,240529;5,730946;1010,4;1015,3;1012,9541;0,90000004;115;4
4/25/2024;0,24052864;11,600529;7,434278;1007,1;1013,4;1010,09576;0;116;4
4/26/2024;5,6405287;13,620529;10,190112;1006,5;1010,6;1007,99176;1,5000001;117;4
4/27/2024;5,4405284;20,910528;13,343029;1006,3;1011,5;1009,1126;0;118;4
4/28/2024;10,380529;17,580528;13,461361;1009,8;1019,3;1014,55005;0,3;119;4
4/29/2024;10,110529;22,110529;16,065947;1015,2;1020,4;1018,09576;0;120;4
4/30/2024;9,650529;24,54053;17,38553;1010,3;1017,8;1013,8626;0;121;4
05-01-2024;11,540529;25,23053;18,077612;999,9;1011,6;1004,6042;0;122;5
05-02-2024;9,910529;14,8005295;11,898862;1000,6;1011,5;1005,23755;14,900001;123;5
05-03-2024;9,130529;16,05053;12,315529;1011,9;1017,2;1015,60004;0;124;5
05-04-2024;10,140529;19,96053;14,963862;1011,3;1017,2;1013,84174;0;125;5
05-05-2024;12,690529;21,030529;16,520529;1010,5;1013,6;1012,04584;4,3;126;5
05-06-2024;11,390529;14,930529;13,432612;1008,2;1015,1;1011,18744;20,6;127;5
05-07-2024;10,3005295;17,170528;13,4480295;1013,8;1019,6;1016,09155;1,5000002;128;5
05-08-2024;7,9105287;17,680529;12,897613;1019,9;1025,7;1022,7166;0,90000004;129;5
05-09-2024;8,470529;21,39053;15,065113;1020,6;1026,4;1023,52496;0;130;5
05-10-2024;9,120529;22,740528;16,345112;1018,2;1023,6;1021,0083;0;131;5
05-11-2024;9,790529;24,530529;18,561363;1017,1;1020,9;1019,08325;0;132;5
05-12-2024;12,310529;25,56053;19,870527;1013,8;1019,8;1016,9334;1,3000001;133;5
5/13/2024;15,400529;23,580528;19,003445;1008,6;1015,4;1012,0166;2,2;134;5
5/14/2024;12,400529;25,690529;17,938864;1004;1008,1;1005,85004;1,8000001;135;5
5/15/2024;13,210529;18,020529;15,342613;1003,9;1006,1;1005,0999;7,000001;136;5
5/16/2024;10,520529;16,79053;13,304696;1005,7;1009,1;1007,25824;15;137;5
5/17/2024;10,200529;18,21053;13,971362;1008,6;1013;1010,3291;17,8;138;5
5/18/2024;10,030529;20,31053;15,060944;1010,9;1013,9;1012,47516;0,2;139;5
5/19/2024;11,770529;21,30053;16,422613;1010,9;1013,1;1011,9876;0;140;5
5/20/2024;10,950529;24,280529;18,018862;1006,7;1012,4;1009,29175;1,2;141;5
5/21/2024;12,420529;18,830528;15,396362;1007,1;1009,9;1008,80005;7,9;142;5
5/22/2024;12,110529;18,340528;15,002613;1010,4;1016,6;1013,2083;1,2;143;5
5/23/2024;10,680529;17,850529;14,460114;1017;1020,9;1018,38745;0,8;144;5
5/24/2024;11,130529;15,850529;13,879279;1018,3;1021,2;1019,77924;2,2;145;5
5/25/2024;9,650529;20,71053;15,782196;1016,2;1020;1018,27924;0;146;5
5/26/2024;10,780529;23,98053;17,887613;1016,2;1018,9;1017,59985;1,9;147;5
5/27/2024;12,790529;18,090528;15,904279;1016,9;1020,2;1018,50006;17,6;148;5
5/28/2024;10,610529;20,79053;16,102194;1018,1;1022,4;1020,1584;0;149;5
5/29/2024;14,3005295;19,65053;16,530527;1011,2;1018,1;1014,8791;4,2;150;5
5/30/2024;10,900529;16,55053;14,520114;1007,2;1011,1;1008,58325;3,8000002;151;5
5/31/2024;9,590529;14,490529;12,415112;1009,8;1015;1011,9084;1,6000001;152;5
06-01-2024;10,980529;19,080528;15,035947;1015;1018,1;1016,46674;0,6;153;6
06-02-2024;13,220529;18,110529;15,365529;1017,3;1018,9;1017,9543;4,1;154;6
06-03-2024;13,720529;19,600529;16,368029;1017,2;1018,6;1017,93335;0,6;155;6
06-04-2024;12,650529;22,95053;18,129694;1011,6;1017,7;1014,5166;0;156;6
06-05-2024;13,260529;23,23053;18,950111;1013,7;1016,6;1014,6125;0,6;157;6
06-06-2024;12,540529;25,590528;19,87886;1015,3;1018,2;1016,62085;0,3;158;6
06-07-2024;16,930529;23,55053;20,830114;1015,7;1018,6;1017,28326;0,90000004;159;6
06-08-2024;15,460529;24,46053;19,476782;1011,6;1015,6;1013,20844;9,4;160;6
06-09-2024;15,160529;20,48053;17,167614;1006,6;1011,7;1008,61664;3,4;161;6
06-10-2024;11,910529;21,500528;17,18928;1008,5;1014,1;1010,45844;0,8;162;6
06-11-2024;10,520529;18,240528;14,195527;1014,6;1018,4;1016,00836;0,8;163;6
06-12-2024;8,420529;18,96053;14,23053;1016,4;1020,1;1018,3752;0;164;6
6/13/2024;10,250529;19,780529;15,6580305;1013,9;1019,6;1017,3166;0;165;6
6/14/2024;12,810529;22,89053;17,864279;1007,6;1014,2;1011,7375;0,7;166;6
6/15/2024;13,700529;20,030529;16,920113;1006,8;1013,1;1011,21246;7,2;167;6
6/16/2024;13,530529;22,62053;18,270113;1009,6;1013,8;1011,9626;1;168;6
6/17/2024;16,47053;23,82053;20,633446;1013,6;1015,7;1014,4792;0;169;6
6/18/2024;17,57053;31,500528;24,696783;1010,8;1015,5;1013,15424;0,5;170;6
6/19/2024;19,010529;26,72053;23,12636;1012,7;1019,7;1015,4583;0,8;171;6
6/20/2024;16,96053;27,07053;21,725113;1015,4;1021,1;1017,92084;0,2;172;6
6/21/2024;15,310529;20,930529;18,741776;1014,8;1018,1;1016,4207;8,5;173;6
6/22/2024;13,430529;17,90053;16,094694;1015,6;1018;1017,09155;4,4;174;6
6/23/2024;13,100529;21,64053;17,622194;1016,2;1018,6;1017,58746;0;175;6
6/24/2024;13,400529;27,350529;20,954279;1013,2;1017,9;1015,38745;0;176;6
6/25/2024;14,670529;26,82053;21,51719;1010,4;1013,7;1012,00415;0,4;177;6
6/26/2024;19,04053;24,590528;21,82886;1010,9;1012,8;1011,69586;2,1;178;6
6/27/2024;18,680529;27,580528;23,230532;1011,8;1014,3;1012,83344;0,2;179;6
6/28/2024;19,79053;28,410528;24,203445;1014,3;1017,8;1016,2917;0,7;180;6
6/29/2024;18,46053;33,44053;25,595114;1004,9;1016,8;1011,6167;0,8;181;6
6/30/2024;15,610529;23,270529;20,05636;1008,2;1015,8;1011,96686;0,6;182;6
07-01-2024;15,180529;20,100529;17,58678;1014,7;1019,1;1016,3625;4,2;183;7
07-02-2024;14,280529;21,79053;17,397196;1014,6;1018,5;1016,18756;0,2;184;7
07-03-2024;12,620529;18,72053;15,73053;1010,9;1014;1012,24585;3,1;185;7
07-04-2024;12,060529;21,23053;17,689695;1009,8;1015,1;1012,01245;0;186;7
07-05-2024;12,180529;26,020529;20,296782;1009,1;1015,9;1012,9209;0;187;7
07-06-2024;15,720529;26,770529;19,59053;1006,8;1014,6;1009,7126;13,599999;188;7
07-07-2024;14,140529;22,180529;18,304277;1014;1016,5;1015,26245;0;189;7
07-08-2024;14,450529;27,56053;21,496778;1014,9;1018,1;1016,67084;0;190;7
07-09-2024;18,000528;32,450527;25,913445;1012,1;1016,8;1014,39575;0;191;7
07-10-2024;19,72053;26,440529;23,039282;1015;1019,7;1017,50836;2,1000001;192;7
07-11-2024;18,520529;26,350529;22,53553;1015,9;1020,1;1018,37085;1,5000001;193;7
07-12-2024;16,20053;23,55053;20,255114;1011,9;1015,7;1013,38763;4,7;194;7
7/13/2024;14,390529;22,850529;18,421362;1012,6;1015,3;1013,9709;0,2;195;7
7/14/2024;13,740529;25,29053;20,670946;1012,7;1014,9;1013,7751;0;196;7
7/15/2024;16,690529;31,88053;24,735529;1008,1;1013,9;1011,654;0,8;197;7
7/16/2024;18,46053;24,830528;21,698446;1013,9;1019,8;1016,67926;0,2;198;7
7/17/2024;16,54053;26,06053;21,382196;1018,8;1021,4;1020,14996;0;199;7
7/18/2024;15,140529;28,98053;22,90428;1018,1;1021,2;1019,8083;0;200;7
7/19/2024;20,170528;32,10053;26,424698;1014,4;1019,6;1017,125;0;201;7
7/20/2024;21,860529;32,060528;26,905945;1006,4;1014,7;1010,44165;0;202;7
7/21/2024;17,840528;25,760529;21,222612;1005,9;1014,8;1010,3792;3,7999997;203;7
7/22/2024;18,62053;25,260529;21,337194;1015,1;1020,8;1018,02924;1,4000001;204;7
7/23/2024;16,610529;27,07053;21,719278;1019;1021,5;1020,2668;0;205;7
7/24/2024;15,920529;24,81053;20,527613;1017,2;1021,5;1019,1875;0;206;7
7/25/2024;15,940529;27,47053;22,407194;1011,8;1017,2;1014,51666;0;207;7
7/26/2024;18,57053;29,760529;24,758028;1011,4;1013,3;1012,10425;0;208;7
7/27/2024;21,020529;31,30053;25,862196;1012,6;1015,9;1013,59576;1,3;209;7
7/28/2024;15,360529;26,47053;21,232195;1016,6;1024,9;1022,41656;0,8;210;7
7/29/2024;15,180529;30,30053;23,612612;1018,6;1023,4;1021,0625;0;211;7
7/30/2024;19,170528;35,83053;28,101782;1013,2;1019,3;1016,32495;0;212;7
7/31/2024;24,15053;35,83053;29,747198;1010,1;1015,1;1012,97906;1,1;213;7
08-01-2024;21,71053;28,610529;24,983444;1011,8;1013,4;1012,77515;6,5;214;8
08-02-2024;20,280529;27,350529;23,179277;1011,4;1013,5;1012,37915;0,5;215;8
08-03-2024;18,600529;26,45053;22,680946;1012,3;1015,1;1013,26666;0,6;216;8
08-04-2024;17,340528;26,580528;22,274696;1013,7;1015,8;1015,00824;0;217;8
08-05-2024;17,63053;28,430529;23,027617;1012,3;1015,5;1013,95844;0;218;8
08-06-2024;18,31053;30,910528;25,1922;1010,3;1013,3;1011,84174;0;219;8
08-07-2024;20,14053;27,580528;23,622194;1011;1015,7;1013,1082;0,2;220;8
08-08-2024;18,37053;27,500528;22,474695;1015,3;1018,2;1016,78345;0;221;8
08-09-2024;18,180529;29,72053;24,054695;1017,5;1020,4;1018,3918;0;222;8
08-10-2024;19,80053;30,38053;25,23303;1019,8;1021,3;1020,6375;0;223;8
08-11-2024;19,40053;32,970528;26,484694;1014,9;1021,4;1018,3;0;224;8
08-12-2024;20,940529;35,130527;28,088028;1011,1;1015,1;1012,7666;0;225;8
8/13/2024;21,160528;33,310528;27,796782;1007,6;1011,9;1009,77075;0;226;8
8/14/2024;21,170528;31,020529;25,340944;1009,8;1016,1;1012,35004;1,3;227;8
8/15/2024;18,780529;29,350529;24,212198;1015,5;1017,7;1016,87915;0;228;8
8/16/2024;20,590528;28,410528;25,03678;1014,9;1018;1016,6499;0;229;8
8/17/2024;19,860529;28,96053;24,130945;1011,1;1015,7;1013,1875;1;230;8
8/18/2024;17,82053;23,80053;20,030947;1010,2;1014,9;1011,92914;3,1999998;231;8
8/19/2024;15,470529;24,82053;19,729279;1013,7;1017,2;1015,45;0;232;8
8/20/2024;15,170529;27,14053;21,120111;1011,4;1014,3;1012,9709;0;233;8
8/21/2024;15,390529;24,100529;20,155113;1014,3;1020;1018,0666;1,1;234;8
8/22/2024;13,920529;26,73053;20,53303;1012,1;1018,9;1014,94995;0;235;8
8/23/2024;16,30053;29,090528;23,214277;1012,8;1015,3;1013,9084;0;236;8
8/24/2024;18,39053;33,75053;26,100943;1009,3;1015,3;1012,72925;0;237;8
8/25/2024;13,850529;23,38053;19,831362;1015;1022,6;1020,79156;12,2;238;8
8/26/2024;15,360529;23,12053;19,064697;1020,3;1023,4;1021,64996;0;239;8
8/27/2024;13,970529;27,590528;20,76678;1015,5;1022,1;1018,62915;0;240;8
8/28/2024;16,15053;31,770529;24,279696;1014,9;1017,5;1016,304;0;241;8
8/29/2024;19,660528;32,700527;26,525942;1015,9;1018,9;1017,25836;0;242;8
8/30/2024;19,87053;32,25053;26,49386;1014,8;1017,8;1016,36255;0;243;8
8/31/2024;19,13053;31,600529;25,774694;1015,1;1018,5;1016,6208;0;244;8
09-01-2024;18,45053;31,740528;25,815943;1012,4;1016,4;1014,30835;0,8000001;245;9
09-02-2024;18,48053;29,020529;24,014277;1012,2;1015;1013,4626;0,1;246;9
09-03-2024;19,510529;29,340528;24,730528;1013,5;1016,1;1014,8708;0,4;247;9
09-04-2024;18,57053;23,46053;21,165113;1011,9;1017,1;1014,7834;2,6999998;248;9
09-05-2024;15,580529;23,90053;19,006779;1006,1;1012,7;1008,8208;0,6;249;9
09-06-2024;12,8005295;26,030529;19,33053;1010,7;1014,5;1012,7918;0;250;9
09-07-2024;15,190529;28,440529;22,11303;1008,6;1013,6;1010,9292;0;251;9
09-08-2024;15,650529;23,32053;18,890114;1009,8;1013,8;1011,85004;3,5;252;9
09-09-2024;14,010529;18,64053;16,610947;1008,4;1014,3;1010,87085;1,2;253;9
09-10-2024;13,180529;20,82053;16,722612;1012,5;1017,3;1014,90424;0;254;9
09-11-2024;10,810529;16,70053;13,910111;1009,4;1012,7;1010,9875;3,3;255;9
09-12-2024;9,290529;13,770529;11,381778;1012,7;1017;1014,6792;0,1;256;9
9/13/2024;7,8605285;14,160529;10,517196;1017,3;1025,9;1021,6792;0,90000004;257;9
9/14/2024;7,1505284;15,5505295;11,076779;1027,3;1029,3;1028,4292;0;258;9
9/15/2024;5,6305285;16,80053;11,503028;1022,4;1028,8;1025,5583;0;259;9
9/16/2024;8,840529;18,15053;13,700944;1019,3;1023,7;1021,01263;0,2;260;9
9/17/2024;10,920529;20,39053;15,13636;1018,4;1020,3;1019,28754;0;261;9
9/18/2024;9,390529;21,72053;15,138447;1017,8;1022,3;1019,84174;0;262;9
9/19/2024;9,730529;22,100529;15,898864;1015,8;1019,9;1017,575;0;263;9
9/20/2024;10,960529;24,080528;17,848446;1017,5;1019,9;1018,59576;0;264;9
9/21/2024;13,220529;24,520529;18,71678;1016,9;1020,5;1018,7791;0;265;9
9/22/2024;15,510529;22,70053;18,390112;1013,2;1019;1016,12506;0,5;266;9
9/23/2024;13,310529;18,830528;15,594277;1010,5;1013,8;1012,2375;11,999999;267;9
9/24/2024;12,430529;20,530529;15,573029;1008,8;1012,1;1010,58325;0,7;268;9
9/25/2024;11,170529;22,54053;17,256361;1004,8;1012,3;1009,14996;0;269;9
9/26/2024;15,280529;18,530529;16,782198;997,9;1004,8;1001,57916;34,399998;270;9
9/27/2024;11,260529;19,090528;14,321781;1003,8;1010,5;1006,50006;1,7;271;9
9/28/2024;7,9905286;13,250529;11,210114;1011,1;1028;1020,1458;5,8999996;272;9
9/29/2024;5,1605287;17,360529;11,640113;1020,1;1029,3;1024,8375;0;273;9
9/30/2024;12,790529;20,680529;16,667196;1015;1020,2;1017,5166;0;274;9
10-01-2024;13,170529;18,21053;14,930111;1002,6;1016,6;1011,78735;7,1999993;275;10
10-02-2024;10,770529;16,21053;12,970529;1003,6;1011,2;1009,4624;5,1;276;10
10-03-2024;9,650529;15,470529;11,914281;1010;1014,7;1011,9124;0;277;10
10-04-2024;6,5305285;13,260529;10,085111;1014,4;1018;1016,1375;1,4000001;278;10
10-05-2024;7,2405286;15,370529;10,783029;1013,1;1019;1016,0625;0;279;10
10-06-2024;5,4505286;19,420528;12,609695;1006,9;1013,6;1009,575;0;280;10
10-07-2024;14,630529;24,37053;19,384695;1001,5;1008,8;1005,21655;0,2;281;10
10-08-2024;9,770529;19,87053;14,19178;1001,3;1007;1004,1875;6,6;282;10
10-09-2024;11,790529;21,46053;16,27928;988,3;1005,4;996,446;0,70000005;283;10
10-10-2024;11,540529;17,96053;14,259278;990;1011,7;1003,1916;0,8000001;284;10
10-11-2024;8,440529;14,640529;11,689279;1012,7;1018,3;1016,5833;0,2;285;10
10-12-2024;5,1805286;18,190529;11,877194;1013,1;1018,4;1015,25;5,5;286;10
10/13/2024;9,540529;16,490528;14,641778;1014,6;1021,5;1018,92084;1;287;10
10/14/2024;8,290529;21,97053;14,790527;1015,8;1021,5;1018,7666;0;288;10
10/15/2024;11,910529;21,89053;15,755946;1013,7;1019,4;1016,7874;3,3999999;289;10
10/16/2024;12,060529;21,490528;16,53803;1011,8;1014,5;1013,12506;0;290;10
10/17/2024;14,750529;22,110529;17,946777;1011,6;1014,5;1013,10834;0;291;10
10/18/2024;13,170529;17,15053;15,02053;1012;1016,1;1013,2917;4,4000006;292;10
10/19/2024;10,150529;17,410528;14,03178;1016,8;1021,6;1019,07086;0;293;10
10/20/2024;11,410529;20,20053;15,740947;1021,7;1024,9;1022,80005;0;294;10
10/21/2024;12,170529;23,70053;17,115532;1023;1027,3;1024,9625;0;295;10
10/22/2024;12,980529;19,65053;16,32553;1024,5;1031;1027,8502;0,70000005;296;10
10/23/2024;10,700529;15,590529;12,910529;1027,4;1031,9;1030,3041;0,4;297;10
10/24/2024;9,390529;18,780529;13,968862;1021,8;1028;1024,3708;0,1;298;10
10/25/2024;10,8005295;20,600529;15,600529;1018,1;1021,9;1019,75415;0;299;10
10/26/2024;11,540529;20,160528;15,286778;1013,4;1019,8;1016,4875;0;300;10
10/27/2024;12,590529;20,80053;16,597612;1015;1025,6;1020,7292;0;301;10
10/28/2024;12,490529;20,23053;16,37303;1024,9;1027,8;1026,1459;0;302;10
10/29/2024;11,490529;19,770529;15,605946;1025;1028;1026,2875;0;303;10
10/30/2024;9,650529;18,270529;13,687196;1024,8;1027,1;1026,1083;0;304;10
10/31/2024;8,760529;17,56053;12,436362;1025,5;1028,2;1026,8624;0;305;10
